Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
custom-variety-pack,Custom Variety Pack,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,25.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_153e4a4b-2916-4fdb-948d-f0b27cb66f4d.jpg?v=1673578927,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
custom-variety-pack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_fcca0511-9e52-4463-9d4f-ea89a543e633.jpg?v=1673578927,2,,,,,,,,,,,,,,,,,,,,,,,,
dummya-coffee,Dummya Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_b2a286a5-13ae-4dec-9fbf-5ce6c3ceb9b2.jpg?v=1673578933,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
dummya-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2.1_9717b9d3-0074-4470-9ba1-0bb3d00b7c43.jpg?v=1673578933,2,,,,,,,,,,,,,,,,,,,,,,,,
dummya-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_3d06eeed-48cd-4a9f-8d2b-869671a1e081.jpg?v=1673578933,3,,,,,,,,,,,,,,,,,,,,,,,,
espresso-grinder,Espresso Grinder,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_f6d7f3ef-5adc-4115-930b-5b6dcd978b58.jpg?v=1673578938,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
espresso-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2.1_81cf7ee7-c87e-4286-a3d6-cd568c00414e.jpg?v=1673578938,2,,,,,,,,,,,,,,,,,,,,,,,,
espresso-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_de631cf3-e53f-4237-a1a8-5d574f3dad61.jpg?v=1673578938,3,,,,,,,,,,,,,,,,,,,,,,,,
flowers-coffee,Flowers Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_8b20a1eb-9242-4e34-a118-ca0c120898ba.jpg?v=1673578942,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
flowers-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_867017ea-9c76-4f30-9353-78b4bd3abbcd.jpg?v=1673578942,2,,,,,,,,,,,,,,,,,,,,,,,,
french-press,French Press,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_1bf5927b-7bc2-4c75-9614-09e72eadc41c.jpg?v=1673578944,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
kicking-horse-coffee,Kicking Horse Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,17.00,19.00,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_a363962e-91d4-4873-884b-e8f126bf468a.jpg?v=1673578948,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
kicking-horse-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_f1365fff-b969-4bab-9b42-65e42176f62c.jpg?v=1673578948,2,,,,,,,,,,,,,,,,,,,,,,,,
kimbo-napolitano-premium,Kimbo Napolitano Premium,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,17.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_90a7a9ef-fe95-4b90-9f5d-9122bbd0d173.jpg?v=1673578950,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
metallic-coffee,Metallic Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,,0.0,,0,deny,manual,17.00,,true,true,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_cc6e7b3c-2f51-40fd-8968-0d4caa620011.jpg?v=1673578956,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
metallic-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_2ef99a58-e020-4d8a-a904-c06fd9e6c7b1.jpg?v=1673578956,2,,,,,,,,,,,,,,,,,,,,,,,,
metallic-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_b9a3e6c3-14cb-446e-8455-09891620cf15.jpg?v=1673578956,3,,,,,,,,,,,,,,,,,,,,,,,,
mockup-coffee,Mockup Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_98217439-da48-44f9-8935-ddea42659d37.jpg?v=1673578961,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
mockup-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_f6b2daa1-fe02-4c4e-b9cb-dfd88c4b436e.jpg?v=1673578961,2,,,,,,,,,,,,,,,,,,,,,,,,
mockup-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_909dc1ff-d736-42e0-85ae-66a7c74ad2f6.jpg?v=1673578961,3,,,,,,,,,,,,,,,,,,,,,,,,
